depth,dist
18.40,161.01
18.41,161.11
18.42,161.21
18.44,161.31
18.45,161.41
18.46,161.51
18.47,161.61
18.48,161.71
18.49,161.81
18.50,161.91
18.51,162.01
18.52,162.11
18.54,162.21
18.55,162.31
18.56,162.41
18.57,162.51
18.58,162.61
18.59,162.71
18.60,162.81
18.61,162.91
18.63,163.01
18.64,163.11
18.65,163.21
18.66,163.31
18.67,163.41
18.68,163.51
18.69,163.61
18.70,163.71
18.71,163.81
18.73,163.91
18.74,164.01
18.75,164.11
18.76,164.21
18.77,164.31
18.78,164.41
18.79,164.51
18.80,164.61
18.81,164.71
18.83,164.81
18.84,164.91
18.85,165.01
18.86,165.11
18.87,165.21
18.88,165.31
18.89,165.41
18.90,165.51
18.92,165.61
18.93,165.71
18.94,165.81
18.95,165.91
18.96,166.01
18.97,166.11
18.98,166.21
18.99,166.31
19.00,166.41
19.02,166.51
19.03,166.61
19.04,166.71
19.05,166.81
19.06,166.91
19.07,167.01
19.08,167.11
19.09,167.21
19.10,167.31
19.12,167.41
19.13,167.51
19.14,167.61
19.15,167.71
19.16,167.81
19.17,167.91
19.18,168.01
19.19,168.11
19.21,168.21
19.22,168.31
19.23,168.41
19.24,168.51
19.25,168.61
19.26,168.71
19.27,168.81
19.28,168.91
19.29,169.01
19.31,169.11
19.32,169.21
19.33,169.31
19.34,169.41
19.35,169.51
19.36,169.61
19.37,169.71
19.38,169.81
19.39,169.91
19.41,170.01
19.42,170.11
19.43,170.21
19.44,170.31
19.45,170.41
19.46,170.51
19.47,170.61
19.48,170.71
19.50,170.81
19.51,170.91
19.52,171.01
19.53,171.11
19.54,171.21
19.55,171.31
19.56,171.41
19.57,171.51
19.59,171.61
19.61,171.71
19.64,171.81
19.66,171.91
19.69,172.01
19.71,172.11
19.74,172.21
19.76,172.31
19.79,172.41
19.81,172.51
19.84,172.61
19.86,172.71
19.89,172.81
19.91,172.91
19.93,173.01
19.96,173.11
19.98,173.21
20.01,173.31
20.03,173.41
20.06,173.51
20.08,173.61
20.11,173.71
20.13,173.81
20.16,173.91
20.18,174.01
20.21,174.11
20.23,174.21
20.25,174.31
20.28,174.41
20.30,174.51
20.33,174.61
20.35,174.71
20.38,174.81
20.40,174.91
20.43,175.01
20.45,175.11
20.48,175.21
20.50,175.31
20.53,175.41
20.55,175.51
20.57,175.61
20.60,175.71
20.62,175.81
20.65,175.91
20.67,176.01
20.70,176.11
20.72,176.21
20.75,176.31
20.77,176.41
20.80,176.51
20.82,176.61
20.85,176.71
20.87,176.81
20.89,176.91
20.92,177.01
20.94,177.11
20.97,177.21
20.99,177.31
21.02,177.41
21.04,177.51
21.07,177.61
21.09,177.71
21.12,177.81
21.14,177.91
21.16,178.01
21.19,178.11
21.21,178.21
21.24,178.31
21.26,178.41
21.29,178.51
21.31,178.61
21.34,178.71
21.36,178.81
21.39,178.91
21.41,179.01
21.44,179.11
21.46,179.21
21.48,179.31
21.51,179.41
21.53,179.51
21.56,179.61
21.58,179.71
21.61,179.81
21.63,179.91
21.66,180.01
21.68,180.11
21.71,180.21
21.73,180.31
21.76,180.41
21.78,180.51
21.80,180.61
21.83,180.71
21.85,180.81
21.88,180.91
21.90,181.01
21.93,181.11
21.95,181.21
21.98,181.31
22.00,181.41
22.03,181.51
22.05,181.61
22.08,181.71
22.10,181.81
22.12,181.91
22.15,182.01
22.17,182.11
22.20,182.21
22.22,182.31
22.25,182.41
22.27,182.51
22.30,182.61
22.32,182.71
22.35,182.81
22.37,182.91
22.40,183.01
22.42,183.11
22.44,183.21
22.47,183.31
22.49,183.41
22.52,183.51
22.54,183.61
22.57,183.71
22.59,183.81
22.62,183.91
22.64,184.01
22.67,184.11
22.69,184.21
22.72,184.31
22.74,184.41
22.76,184.51
22.79,184.61
22.81,184.71
22.84,184.81
22.86,184.91
22.89,185.01
22.91,185.11
22.94,185.21
22.96,185.31
22.99,185.41
23.01,185.51
23.04,185.61
23.06,185.71
23.08,185.81
23.11,185.91
23.13,186.01
23.16,186.11
23.18,186.21
23.21,186.31
23.23,186.41
23.26,186.51
23.28,186.61
23.29,186.71
23.30,186.81
23.31,186.91
23.32,187.01
23.33,187.11
23.34,187.21
23.35,187.31
23.36,187.41
23.37,187.51
23.38,187.61
23.39,187.71
23.40,187.81
23.41,187.91
23.42,188.01
23.44,188.11
23.45,188.21
23.46,188.31
23.47,188.41
23.48,188.51
23.49,188.61
23.50,188.71
23.51,188.81
23.52,188.91
23.53,189.01
23.54,189.11
23.55,189.21
23.56,189.31
23.57,189.41
23.58,189.51
23.59,189.61
23.60,189.71
23.62,189.81
23.63,189.91
23.64,190.01
23.65,190.11
23.66,190.21
23.67,190.31
23.68,190.41
23.69,190.51
23.70,190.61
23.71,190.71
23.72,190.81
23.73,190.91
23.74,191.01
23.75,191.11
23.76,191.21
23.77,191.31
23.78,191.41
23.79,191.51
23.81,191.61
23.82,191.71
23.83,191.81
23.84,191.91
23.85,192.01
23.86,192.11
23.87,192.21
23.88,192.31
23.89,192.41
23.90,192.51
23.91,192.61
23.92,192.71
23.93,192.81
23.94,192.91
23.95,193.01
23.96,193.11
23.97,193.21
23.99,193.31
24.00,193.41
24.01,193.51
24.02,193.61
24.03,193.71
24.04,193.81
24.05,193.91
24.06,194.01
24.07,194.11
24.08,194.21
24.09,194.31
24.10,194.41
24.11,194.51
24.12,194.61
24.13,194.71
24.14,194.81
24.15,194.91
24.16,195.01
24.18,195.11
24.19,195.21
24.20,195.31
24.21,195.41
24.22,195.51
24.23,195.61
24.24,195.71
24.25,195.81
24.26,195.91
24.27,196.01
24.28,196.11
24.29,196.21
24.30,196.31
24.31,196.41
24.32,196.51
24.33,196.61
24.34,196.71
24.36,196.81
24.37,196.91
24.38,197.01
24.39,197.11
24.40,197.21
24.41,197.31
24.42,197.41
24.43,197.51
24.44,197.61
24.45,197.71
24.46,197.81
24.47,197.91
24.48,198.01
24.49,198.11
24.50,198.21
24.51,198.31
24.52,198.41
24.53,198.51
24.55,198.61
24.56,198.71
24.57,198.81
24.58,198.91
24.59,199.01
24.60,199.11
24.61,199.21
24.62,199.31
24.63,199.41
24.64,199.51
24.65,199.61
24.66,199.71
24.67,199.81
24.68,199.91
24.69,200.01
24.70,200.11
24.71,200.21
24.73,200.31
24.74,200.41
24.75,200.51
24.76,200.61
24.77,200.71
24.78,200.81
24.79,200.91
24.80,201.01
24.81,201.11
24.82,201.21
24.83,201.31
24.84,201.41
24.85,201.51
24.86,201.61
24.87,201.71
24.88,201.81
24.89,201.91
24.90,202.01
24.92,202.11
24.93,202.21
24.94,202.31
24.95,202.41
24.96,202.51
24.97,202.61
24.98,202.71
24.99,202.81
25.00,202.91
25.01,203.01
25.02,203.11
25.03,203.21
25.04,203.31
25.05,203.41
25.06,203.51
25.07,203.61
25.08,203.71
25.09,203.81
25.11,203.91
25.12,204.01
25.13,204.11
25.14,204.21
25.15,204.31
25.16,204.41
25.17,204.51
25.18,204.61
25.19,204.71
25.20,204.81
25.21,204.91
25.22,205.01
25.23,205.11
25.24,205.21
25.25,205.31
25.26,205.41
25.27,205.51
25.29,205.61
25.30,205.71
25.31,205.81
25.32,205.91
25.33,206.01
25.34,206.11
25.35,206.21
25.36,206.31
25.37,206.41
25.38,206.51
25.39,206.61
25.40,206.71
25.41,206.81
25.42,206.91
25.43,207.01
25.44,207.11
25.45,207.21
25.46,207.31
25.48,207.41
25.49,207.51
25.51,207.61
25.54,207.71
25.56,207.81
25.58,207.91
25.61,208.01
25.63,208.11
25.65,208.21
25.68,208.31
25.70,208.41
25.72,208.51
25.75,208.61
25.77,208.71
25.79,208.81
25.82,208.91
25.84,209.01
25.86,209.11
25.89,209.21
25.91,209.31
25.93,209.41
25.96,209.51
25.98,209.61
26.00,209.71
26.03,209.81
26.05,209.91
26.07,210.01
26.10,210.11
26.12,210.21
26.15,210.31
26.17,210.41
26.19,210.51
26.22,210.61
26.24,210.71
26.26,210.81
26.29,210.91
26.31,211.01
26.33,211.11
26.36,211.21
26.38,211.31
26.40,211.41
26.43,211.51
26.45,211.61
26.47,211.71
26.50,211.81
26.52,211.91
26.54,212.01
26.57,212.11
26.59,212.21
26.61,212.31
26.64,212.41
26.66,212.51
26.68,212.61
26.71,212.71
26.73,212.81
26.75,212.91
26.78,213.01
26.80,213.11
26.82,213.21
26.85,213.31
26.87,213.41
26.89,213.51
26.92,213.61
26.94,213.71
26.96,213.81
26.99,213.91
27.01,214.01
27.03,214.11
27.06,214.21
27.08,214.31
27.10,214.41
27.13,214.51
27.15,214.61
27.17,214.71
27.20,214.81
27.22,214.91
27.24,215.01
27.27,215.11
27.29,215.21
27.31,215.31
27.34,215.41
27.36,215.51
27.39,215.61
27.41,215.71
27.43,215.81
27.46,215.91
27.48,216.01
27.50,216.11
27.53,216.21
27.55,216.31
27.57,216.41
27.60,216.51
27.62,216.61
27.64,216.71
27.67,216.81
27.69,216.91
27.71,217.01
27.72,217.11
27.74,217.21
27.75,217.31
27.77,217.41
27.78,217.51
27.80,217.61
27.81,217.71
27.83,217.81
27.84,217.91
27.86,218.01
27.87,218.11
27.89,218.21
27.90,218.31
27.92,218.41
27.93,218.51
27.94,218.61
27.96,218.71
27.97,218.81
27.99,218.91
28.00,219.01
28.02,219.11
28.03,219.21
28.05,219.31
28.06,219.41
28.08,219.51
28.09,219.61
28.11,219.71
28.12,219.81
28.14,219.91
28.15,220.01
28.16,220.11
28.18,220.21
28.19,220.31
28.21,220.41
28.22,220.51
28.24,220.61
28.25,220.71
28.27,220.81
28.28,220.91
28.30,221.01
28.31,221.11
28.33,221.21
28.34,221.31
28.36,221.41
28.37,221.51
28.38,221.61
28.40,221.71
28.41,221.81
28.43,221.91
28.44,222.01
28.46,222.11
28.47,222.21
28.49,222.31
28.50,222.41
28.52,222.51
28.53,222.61
28.55,222.71
28.56,222.81
28.57,222.91
28.59,223.01
28.60,223.11
28.62,223.21
28.63,223.31
28.65,223.41
28.66,223.51
28.68,223.61
28.69,223.71
28.71,223.81
28.72,223.91
28.74,224.01
28.75,224.11
28.77,224.21
28.78,224.31
28.79,224.41
28.81,224.51
28.82,224.61
28.84,224.71
28.85,224.81
28.87,224.91
28.88,225.01
28.90,225.11
28.91,225.21
28.93,225.31
28.94,225.41
28.96,225.51
28.97,225.61
28.99,225.71
29.00,225.81
29.01,225.91
29.03,226.01
29.04,226.11
29.06,226.21
29.07,226.31
29.09,226.41
29.10,226.51
29.12,226.61
29.13,226.71
29.15,226.81
29.16,226.91
29.18,227.01
29.19,227.11
29.21,227.21
29.22,227.31
29.23,227.41
29.25,227.51
29.26,227.61
29.28,227.71
29.29,227.81
29.31,227.91
29.32,228.01
29.34,228.11
29.35,228.21
29.37,228.31
29.38,228.41
29.40,228.51
29.41,228.61
29.43,228.71
29.44,228.81
29.45,228.91
29.47,229.01
29.48,229.11
29.50,229.21
29.51,229.31
29.53,229.41
29.54,229.51
29.56,229.61
29.57,229.71
29.59,229.81
29.60,229.91
29.62,230.01
29.63,230.11
29.65,230.21
29.66,230.31
29.67,230.41
29.69,230.51
29.70,230.61
29.72,230.71
29.73,230.81
29.75,230.91
29.76,231.01
29.78,231.11
29.79,231.21
29.81,231.31
29.82,231.41
29.84,231.51
29.85,231.61
29.86,231.71
29.88,231.81
29.89,231.91
29.91,232.01
29.92,232.11
29.94,232.21
29.95,232.31
29.97,232.41
29.98,232.51
30.00,232.61
30.01,232.71
30.03,232.81
30.04,232.91
30.06,233.01
30.07,233.11
30.08,233.21
30.10,233.31
30.11,233.41
30.13,233.51
30.14,233.61
30.16,233.71
30.17,233.81
30.19,233.91
30.20,234.01
30.22,234.11
30.23,234.21
30.25,234.31
30.26,234.41
30.28,234.51
30.29,234.61
30.30,234.71
30.32,234.81
30.33,234.91
30.35,235.01
30.36,235.11
30.38,235.21
30.39,235.31
30.41,235.41
30.42,235.51
30.44,235.61
30.45,235.71
30.47,235.81
30.48,235.91
30.50,236.01
30.51,236.11
30.52,236.21
30.54,236.31
30.55,236.41
30.57,236.51
30.58,236.61
30.60,236.71
30.61,236.81
30.63,236.91
30.64,237.01
30.66,237.11
30.67,237.21
30.67,237.31
30.68,237.41
30.68,237.51
30.68,237.61
30.69,237.71
30.69,237.81
30.69,237.91
30.70,238.01
30.70,238.11
30.70,238.21
30.71,238.31
30.71,238.41
30.71,238.51
30.72,238.61
30.72,238.71
30.72,238.81
30.73,238.91
30.73,239.01
30.73,239.11
30.74,239.21
30.74,239.31
30.74,239.41
30.75,239.51
30.75,239.61
30.76,239.71
30.76,239.81
30.76,239.91
30.77,240.01
30.77,240.11
30.77,240.21
30.78,240.31
30.78,240.41
30.78,240.51
30.79,240.61
30.79,240.71
30.79,240.81
30.80,240.91
30.80,241.01
30.80,241.11
30.81,241.21
30.81,241.31
30.81,241.41
30.82,241.51
30.82,241.61
30.82,241.71
30.83,241.81
30.83,241.91
30.83,242.01
30.84,242.11
30.84,242.21
30.84,242.31
30.85,242.41
30.85,242.51
30.86,242.61
30.86,242.71
30.86,242.81
30.87,242.91
30.87,243.01
30.87,243.11
30.88,243.21
30.88,243.31
30.88,243.41
30.89,243.51
30.89,243.61
30.89,243.71
30.90,243.81
30.90,243.91
30.90,244.01
30.91,244.11
30.91,244.21
30.91,244.31
30.92,244.41
30.92,244.51
30.92,244.61
30.93,244.71
30.93,244.81
30.93,244.91
30.94,245.01
30.94,245.11
30.94,245.21
30.95,245.31
30.95,245.41
30.95,245.51
30.96,245.61
30.96,245.71
30.97,245.81
30.97,245.91
30.97,246.01
30.98,246.11
30.98,246.21
30.98,246.31
30.99,246.41
30.99,246.51
30.99,246.61
31.00,246.71
31.00,246.81
31.00,246.91
31.01,247.01
31.01,247.11
31.01,247.21
31.02,247.31
31.02,247.41
31.02,247.51
31.03,247.61
31.03,247.71
31.03,247.81
31.04,247.91
31.04,248.01
31.04,248.11
31.05,248.21
31.05,248.31
31.05,248.41
31.06,248.51
31.06,248.61
31.07,248.71
31.07,248.81
31.07,248.91
31.08,249.01
31.08,249.11
31.08,249.21
31.09,249.31
31.09,249.41
31.09,249.51
31.10,249.61
31.10,249.71
31.10,249.81
31.11,249.91
31.11,250.01
31.11,250.11
31.12,250.21
31.12,250.31
31.12,250.41
31.13,250.51
31.13,250.61
31.13,250.71
31.14,250.81
31.14,250.91
31.14,251.01
31.15,251.11
31.15,251.21
31.15,251.31
31.16,251.41
31.16,251.51
31.17,251.61
31.17,251.71
31.17,251.81
31.18,251.91
31.18,252.01
31.18,252.11
31.19,252.21
31.19,252.31
31.19,252.41
31.20,252.51
31.20,252.61
31.20,252.71
31.21,252.81
31.21,252.91
31.21,253.01
31.22,253.11
31.22,253.21
31.22,253.31
31.23,253.41
31.23,253.51
31.23,253.61
31.24,253.71
31.24,253.81
31.24,253.91
31.25,254.01
31.25,254.11
31.25,254.21
31.26,254.31
31.26,254.41
31.26,254.51
31.27,254.61
31.27,254.71
31.28,254.81
31.28,254.91
31.28,255.01
31.29,255.11
31.29,255.21
31.29,255.31
31.30,255.41
31.30,255.51
31.30,255.61
31.31,255.71
31.31,255.81
31.31,255.91
31.32,256.01
31.32,256.11
31.32,256.21
31.33,256.31
31.33,256.41
31.33,256.51
31.34,256.61
31.34,256.71
31.34,256.81
31.35,256.91
31.35,257.01
31.35,257.11
31.36,257.21
31.36,257.31
31.36,257.41
31.37,257.51
31.37,257.61
31.38,257.71
31.38,257.81
31.38,257.91
31.39,258.01
31.39,258.11
31.39,258.21
31.40,258.31
31.40,258.41
31.40,258.51
31.40,258.61
31.40,258.71
31.40,258.81
31.40,258.91
31.40,259.01
31.40,259.11
31.40,259.21
31.40,259.31
31.40,259.41
31.40,259.51
31.40,259.61
31.40,259.71
31.40,259.81
31.40,259.91
31.40,260.01
31.40,260.11
31.40,260.21
31.40,260.31
31.40,260.41
31.40,260.51
31.40,260.61
31.40,260.71
31.40,260.81
31.40,260.91
31.40,261.01
31.40,261.11
31.40,261.21
31.40,261.31
31.40,261.41
31.40,261.51
31.40,261.61
31.40,261.71
31.40,261.81
31.40,261.91
31.40,262.01
31.40,262.11
31.40,262.21
31.40,262.31
31.40,262.41
31.40,262.51
31.40,262.61
31.40,262.71
31.40,262.81
31.40,262.91
31.40,263.01
31.40,263.11
31.40,263.21
31.40,263.31
31.40,263.41
31.40,263.51
31.40,263.61
31.40,263.71
31.40,263.81
31.40,263.91
31.40,264.01
31.40,264.11
31.40,264.21
31.40,264.31
31.40,264.41
31.40,264.51
31.40,264.61
31.40,264.71
31.40,264.81
31.40,264.91
31.40,265.01
31.40,265.11
31.40,265.21
31.40,265.31
31.40,265.41
31.40,265.51
31.40,265.61
31.40,265.71
31.40,265.81
31.40,265.91
31.40,266.01
31.40,266.11
31.40,266.21
31.40,266.31
31.40,266.41
31.40,266.51
31.40,266.61
31.40,266.71
31.40,266.81
31.40,266.91
31.40,267.01
31.40,267.11
31.40,267.21
31.40,267.31
31.40,267.41
31.40,267.51
31.41,267.61
31.41,267.71
31.41,267.81
31.41,267.91
31.42,268.01
31.42,268.11
31.42,268.21
31.43,268.31
31.43,268.41
31.43,268.51
31.44,268.61
31.44,268.71
31.44,268.81
31.45,268.91
31.45,269.01
31.45,269.11
31.46,269.21
31.46,269.31
31.46,269.41
31.47,269.51
31.47,269.61
31.47,269.71
31.48,269.81
31.48,269.91
31.48,270.01
31.48,270.11
31.49,270.21
31.49,270.31
31.49,270.41
31.50,270.51
31.50,270.61
31.50,270.71
31.51,270.81
31.51,270.91
31.51,271.01
31.52,271.11
31.52,271.21
31.52,271.31
31.53,271.41
31.53,271.51
31.53,271.61
31.54,271.71
31.54,271.81
31.54,271.91
31.54,272.01
31.55,272.11
31.55,272.21
31.55,272.31
31.56,272.41
31.56,272.51
31.56,272.61
31.57,272.71
31.57,272.81
31.57,272.91
31.58,273.01
31.58,273.11
31.58,273.21
31.59,273.31
31.59,273.41
31.59,273.51
31.60,273.61
31.60,273.71
31.60,273.81
31.60,273.91
31.61,274.01
31.61,274.11
31.61,274.21
31.62,274.31
31.62,274.41
31.62,274.51
31.63,274.61
31.63,274.71
31.63,274.81
31.64,274.91
31.64,275.01
31.64,275.11
31.65,275.21
31.65,275.31
31.65,275.41
31.66,275.51
31.66,275.61
31.66,275.71
31.67,275.81
31.67,275.91
31.67,276.01
31.67,276.11
31.68,276.21
31.68,276.31
31.68,276.41
31.69,276.51
31.69,276.61
31.69,276.71
31.70,276.81
31.70,276.91
31.70,277.01
31.71,277.11
31.71,277.21
31.71,277.31
31.72,277.41
31.72,277.51
31.72,277.61
31.73,277.71
31.73,277.81
31.73,277.91
31.73,278.01
31.74,278.11
31.74,278.21
31.74,278.31
31.75,278.41
31.75,278.51
31.75,278.61
31.76,278.71
31.76,278.81
31.76,278.91
31.77,279.01
31.77,279.11
31.77,279.21
31.78,279.31
31.78,279.41
31.78,279.51
31.79,279.61
31.79,279.71
31.79,279.81
31.79,279.91
31.80,280.01
31.80,280.11
31.80,280.21
31.81,280.31
31.81,280.41
31.81,280.51
31.82,280.61
31.82,280.71
31.82,280.81
31.83,280.91
31.83,281.01
31.83,281.11
31.84,281.21
31.84,281.31
31.84,281.41
31.85,281.51
31.85,281.61
31.85,281.71
31.86,281.81
31.86,281.91
31.86,282.01
31.86,282.11
31.87,282.21
31.87,282.31
31.87,282.41
31.88,282.51
31.88,282.61
31.88,282.71
31.89,282.81
31.89,282.91
31.89,283.01
31.90,283.11
31.90,283.21
31.90,283.31
31.91,283.41
31.91,283.51
31.91,283.61
31.92,283.71
31.92,283.81
31.92,283.91
31.92,284.01
31.93,284.11
31.93,284.21
31.93,284.31
31.94,284.41
31.94,284.51
31.94,284.61
31.95,284.71
31.95,284.81
31.95,284.91
31.96,285.01
31.96,285.11
31.96,285.21
31.97,285.31
31.97,285.41
31.97,285.51
31.98,285.61
31.98,285.71
31.98,285.81
31.99,285.91
31.99,286.01
31.99,286.11
31.99,286.21
32.00,286.31
32.00,286.41
32.00,286.51
32.01,286.61
32.01,286.71
32.01,286.81
32.02,286.91
32.02,287.01
32.02,287.11
32.03,287.21
32.03,287.31
32.03,287.41
32.04,287.51
32.04,287.61
32.04,287.71
32.05,287.81
32.05,287.91
32.05,288.01
32.05,288.11
32.06,288.21
32.06,288.31
32.06,288.41
32.07,288.51
32.07,288.61
32.07,288.71
32.08,288.81
32.08,288.91
32.08,289.01
32.09,289.11
32.09,289.21
32.09,289.31
32.10,289.41
32.10,289.51
32.10,289.61
32.11,289.71
32.11,289.81
32.11,289.91
32.11,290.01
32.12,290.11
32.12,290.21
32.12,290.31
32.13,290.41
32.13,290.51
32.13,290.61
32.14,290.71
32.15,290.81
32.18,290.91
32.20,291.01
32.22,291.11
32.25,291.21
32.27,291.31
32.30,291.41
32.32,291.51
32.35,291.61
32.37,291.71
32.39,291.81
32.42,291.91
32.44,292.01
32.47,292.11
32.49,292.21
32.52,292.31
32.54,292.41
32.56,292.51
32.59,292.61
32.61,292.71
32.64,292.81
32.66,292.91
32.69,293.01
32.71,293.11
32.73,293.21
32.76,293.31
32.78,293.41
32.81,293.51
32.83,293.61
32.85,293.71
32.88,293.81
32.90,293.91
32.93,294.01
32.95,294.11
32.98,294.21
33.00,294.31
33.02,294.41
33.05,294.51
33.07,294.61
33.10,294.71
33.12,294.81
33.15,294.91
33.17,295.01
33.19,295.11
33.22,295.21
33.24,295.31
33.27,295.41
33.29,295.51
33.32,295.61
33.34,295.71
33.36,295.81
33.39,295.91
33.41,296.01
33.44,296.11
33.46,296.21
33.49,296.31
33.51,296.41
33.53,296.51
33.56,296.61
33.58,296.71
33.61,296.81
33.63,296.91
33.65,297.01
33.68,297.11
33.70,297.21
33.73,297.31
33.75,297.41
33.78,297.51
33.80,297.61
33.82,297.71
33.85,297.81
33.87,297.91
33.90,298.01
33.92,298.11
33.95,298.21
33.97,298.31
33.99,298.41
34.02,298.51
34.04,298.61
34.07,298.71
34.09,298.81
34.12,298.91
34.14,299.01
34.16,299.11
34.19,299.21
34.21,299.31
34.24,299.41
34.26,299.51
34.29,299.61
34.31,299.71
34.33,299.81
34.35,299.91
34.36,300.01
34.36,300.11
34.36,300.21
34.36,300.31
34.36,300.41
34.36,300.51
34.36,300.61
34.36,300.71
34.36,300.81
34.36,300.91
34.36,301.01
34.36,301.11
34.36,301.21
34.36,301.31
34.36,301.41
34.36,301.51
34.36,301.61
34.36,301.71
34.36,301.81
34.36,301.91
34.36,302.01
34.36,302.11
34.36,302.21
34.36,302.31
34.36,302.41
34.36,302.51
34.36,302.61
34.36,302.71
34.36,302.81
34.36,302.91
34.36,303.01
34.36,303.11
34.36,303.21
34.36,303.31
34.36,303.41
34.36,303.51
34.36,303.61
34.36,303.71
34.36,303.81
34.36,303.91
34.36,304.01
34.36,304.11
34.36,304.21
34.36,304.31
34.36,304.41
34.36,304.51
34.36,304.61
34.36,304.71
34.36,304.81
34.36,304.91
34.36,305.01
34.36,305.11
34.36,305.21
34.36,305.31
34.36,305.41
34.36,305.51
34.36,305.61
34.36,305.71
34.36,305.81
34.36,305.91
34.36,306.01
34.36,306.11
34.36,306.21
34.36,306.31
34.36,306.41
34.36,306.51
34.36,306.61
34.36,306.71
34.36,306.81
34.36,306.91
34.36,307.01
34.36,307.11
34.36,307.21
34.36,307.31
34.36,307.41
34.36,307.51
34.36,307.61
34.36,307.71
34.36,307.81
34.36,307.91
34.36,308.01
34.36,308.11
34.36,308.21
34.36,308.31
34.36,308.41
34.36,308.51
34.36,308.61
34.36,308.71
34.36,308.81
34.36,308.91
34.36,309.01
34.36,309.11
34.36,309.21
34.36,309.31
34.36,309.41
34.36,309.51
34.36,309.61
34.36,309.71
34.36,309.81
34.36,309.91
34.36,310.01
34.36,310.11
34.36,310.21
34.36,310.31
34.36,310.41
34.36,310.51
34.36,310.61
34.36,310.71
34.36,310.81
34.36,310.91
34.36,311.01
34.36,311.11
34.36,311.21
34.36,311.31
34.36,311.41
34.36,311.51
34.36,311.61
34.36,311.71
34.36,311.81
34.36,311.91
34.36,312.01
34.36,312.11
34.36,312.21
34.36,312.31
34.36,312.41
34.36,312.51
34.36,312.61
34.36,312.71
34.36,312.81
34.36,312.91
34.36,313.01
34.36,313.11
34.36,313.21
34.36,313.31
34.36,313.41
34.36,313.51
34.36,313.61
34.36,313.71
34.36,313.81
34.36,313.91
34.36,314.01
34.36,314.11
34.36,314.21
34.36,314.31
34.36,314.41
34.36,314.51
34.36,314.61
34.36,314.71
34.36,314.81
34.36,314.91
34.36,315.01
34.36,315.11
34.36,315.21
34.36,315.31
34.36,315.41
34.36,315.51
34.36,315.61
34.36,315.71
34.36,315.81
34.36,315.91
34.36,316.01
34.36,316.11
34.36,316.21
34.36,316.31
34.38,316.41
34.40,316.51
34.41,316.61
34.43,316.71
34.44,316.81
34.46,316.91
34.48,317.01
34.49,317.11
34.51,317.21
34.53,317.31
34.54,317.41
34.56,317.51
34.58,317.61
34.59,317.71
34.61,317.81
34.62,317.91
34.64,318.01
34.66,318.11
34.67,318.21
34.69,318.31
34.71,318.41
34.72,318.51
34.74,318.61
34.75,318.71
34.77,318.81
34.79,318.91
34.80,319.01
34.82,319.11
34.84,319.21
34.85,319.31
34.87,319.41
34.88,319.51
34.90,319.61
34.92,319.71
34.93,319.81
34.95,319.91
34.97,320.01
34.98,320.11
35.00,320.21
35.02,320.31
35.03,320.41
35.05,320.51
35.06,320.61
35.08,320.71
35.10,320.81
35.11,320.91
35.13,321.01
35.15,321.11
35.16,321.21
35.18,321.31
35.19,321.41
35.21,321.51
35.23,321.61
35.24,321.71
35.26,321.81
35.28,321.91
35.29,322.01
35.31,322.11
35.32,322.21
35.34,322.31
35.36,322.41
35.37,322.51
35.39,322.61
35.41,322.71
35.42,322.81
35.44,322.91
35.46,323.01
35.47,323.11
35.49,323.21
35.50,323.31
35.52,323.41
35.54,323.51
35.55,323.61
35.57,323.71
35.59,323.81
35.60,323.91
35.62,324.01
35.63,324.11
35.65,324.21
35.67,324.31
35.68,324.41
35.70,324.51
35.72,324.61
35.73,324.71
35.75,324.81
35.77,324.91
35.78,325.01
35.80,325.11
35.81,325.21
35.83,325.31
35.85,325.41
35.86,325.51
35.88,325.61
35.90,325.71
35.91,325.81
35.93,325.91
35.94,326.01
35.96,326.11
35.98,326.21
35.99,326.31
36.01,326.41
36.03,326.51
36.04,326.61
36.06,326.71
36.07,326.81
36.09,326.91
36.11,327.01
36.12,327.11
36.14,327.21
36.16,327.31
36.17,327.41
36.19,327.51
36.21,327.61
36.22,327.71
36.24,327.81
36.25,327.91
36.27,328.01
36.29,328.11
36.30,328.21
36.32,328.31
36.34,328.41
36.35,328.51
36.37,328.61
36.38,328.71
36.40,328.81
36.42,328.91
36.43,329.01
36.45,329.11
36.47,329.21
36.48,329.31
36.50,329.41
36.52,329.51
36.53,329.61
36.55,329.71
36.56,329.81
36.57,329.91
36.58,330.01
36.59,330.11
36.59,330.21
36.60,330.31
36.60,330.41
36.61,330.51
36.61,330.61
36.62,330.71
36.62,330.81
36.63,330.91
36.63,331.01
36.64,331.11
36.64,331.21
36.65,331.31
36.65,331.41
36.66,331.51
36.66,331.61
36.67,331.71
36.67,331.81
36.68,331.91
36.68,332.01
36.69,332.11
36.69,332.21
36.70,332.31
36.70,332.41
36.71,332.51
36.71,332.61
36.72,332.71
36.72,332.81
36.73,332.91
36.73,333.01
36.74,333.11
36.74,333.21
36.75,333.31
36.75,333.41
36.76,333.51
36.76,333.61
36.77,333.71
36.77,333.81
36.78,333.91
36.78,334.01
36.79,334.11
36.79,334.21
36.79,334.31
36.80,334.41
36.80,334.51
36.81,334.61
36.81,334.71
36.82,334.81
36.82,334.91
36.83,335.01
36.83,335.11
36.84,335.21
36.84,335.31
36.85,335.41
36.85,335.51
36.86,335.61
36.86,335.71
36.87,335.81
